,0,1,2,3,4,5,6,7,8,9
-184.79397132554644,-0.7277028555484693,1.0497900084879888,-0.12890034887541046,-0.7025496204829603,0.5182740567718465,-0.5737063627221449,-1.1791645620591578,-0.5112883199605335,-0.10797451882181287,-0.4865178135577899
-139.39725913150852,0.1727716517551568,-0.8675090308855964,-0.5252430841691619,0.5027833659314089,-1.6872045082986749,-1.879267661401321,-0.36727841952405266,-0.8233818625103972,1.4206326863693428,-0.26284434831719466
319.3294092295155,1.039699621095172,0.5534785047329267,-0.33501050987971215,-0.10001184852972746,0.7038065133406542,0.1416673410000831,-0.5641096806253701,1.589266292396492,1.0941691929009625,1.6146528176280615
92.61518657052173,0.7662373256945649,1.065158114056488,0.5355878432610118,0.1932349900742621,0.1651722233756826,-1.6489927373698354,-0.6338358956944696,-1.117856864983747,1.6685028524875005,-0.24167047321778182
-0.48982226430081255,-0.5553773189374432,-0.38114725539680966,-0.8216336983770908,-0.33087295513608533,-0.20229382330884474,-0.12669654203055927,-0.7910113321576888,-0.86838887087912,2.8592023608197943,-1.731452893194363
368.16693137551323,0.9377981150962054,-0.6041393083053737,-0.022130614393058003,-0.37798460353912067,0.21982700599337684,1.5544574958857749,1.6549993528125395,2.1354248962842997,1.1535166691958596,-0.32527063220150637
-328.6009020199823,-0.20240413823065284,0.8258047244635024,-1.0419669984460065,-1.144697845639705,-0.1628621117839043,-1.4292511460591917,-1.8951271339238773,-2.5855770788594654,0.41996352768669676,0.38847149233018824
-63.740741496177165,-0.5631036314553816,0.5684224554810835,-0.6171127643679636,0.7347801680381225,-0.005872231393655402,-0.6939046970200992,1.4123994175454422,-0.38143072116002225,0.9304278651047082,-0.35194863346043337
117.52996010491037,-0.5813563149376639,-1.0873339166078262,1.3026505565578947,-0.19460997806933553,1.1257695930569085,-0.4525368445492991,0.3030722575323025,-0.7345692687358912,0.21289048511131353,1.5259628166048327
-109.2378631855724,1.6056632933748547,1.542207139057822,0.5794986596402096,-0.18609181453253296,-2.149473745791467,-0.26985818521714316,-0.5243181547842728,-2.3658899674250047,-1.4025250412065207,0.07005079065753195
276.7645738037231,0.5321308464135329,0.41186957746464525,0.8973025129034716,-0.2683564361234859,-1.9788760801955003,0.707720399651821,0.8961039507363286,0.4554446978879033,1.1520452864868396,0.3353943457767575
210.5021224464997,-0.8098832344706229,0.2548616562213157,0.5570788141898234,0.2525372878454829,-0.2104694787424964,0.45352383008360214,-1.3265852979360924,1.775776946083908,1.2923829309645913,-0.2249119420919719
-50.43035412464661,-0.9152767147135048,-1.5522575170475412,0.16620230429842295,1.6622642483461187,-0.6780928455479728,0.026155280659698597,-0.3875767155615856,-2.407033501423486,0.2515040560555613,0.46034120425069186
136.31772659094355,0.5813583927859383,0.5861583727388525,-1.248450851703367,1.279192057188234,-1.2618093435399809,0.28299434746210406,0.11469052578360654,1.9203159499605673,0.7821250388077691,0.19576338016712225
364.86194853807194,-0.16809818191302248,-0.681477126938119,1.3944945774894362,0.6245856140097482,0.6433337107078221,-0.3336832482627601,-0.39794406603527516,1.2901455640408852,1.5605118701029457,0.8784856657359826
263.40966643783867,1.8167443004790687,0.045954133945690784,0.9493932171290664,-0.9150636029813208,-0.06939041388083793,1.1946577201903665,0.6661872177061098,-1.064761163200559,-0.31129497766342334,0.6808850402686747
50.84300890457452,-0.12550592122758228,0.2061991536766983,0.2968872478186449,0.5422664304446522,0.8655738744309327,-1.0737149785041211,0.2741880829458255,1.410551605505272,0.006159395318202433,0.5750551556786699
-122.102973042961,-0.1909472098592168,-1.0379620804222889,0.2867905603356502,-0.3607289681674267,-0.14792954921147938,-1.4296724713220792,1.5910669251627299,-0.03370422534957551,0.4160591990639016,-0.4237651937835833
235.59916900301772,0.05098816877306794,-0.6497677585017753,0.4549763441358973,0.2584013772476723,-0.38864414023016386,-0.3363534415248646,0.332409975318644,0.6273289714738572,1.6607581305588814,0.8234663408313024
-149.75277390792445,-1.6331931662884125,0.020691711116975972,-1.0754759093135753,1.3116169611674051,-0.6264094138401289,0.5764372566830207,-0.7939547741484628,-2.482457583537377,0.7091442815913783,0.16435034100650237
57.6645537098706,0.4622029818020522,-0.7224029795514259,-1.7104750337387462,-0.33061823738852186,-0.4951063114546241,1.347029210846437,-1.0160107550013002,-0.05269626041927038,0.6268125823358337,0.874658829014969
355.5968665513473,1.5138608147242802,0.10137534645998311,1.8995704616651805,0.021665370487895633,0.21685456210458973,0.1064273564476818,0.6096162146994836,1.7321686294408059,-0.471057451484712,0.4458385395429389
-18.044105898917792,2.725503023774301,-0.13447559016105384,-1.204586737502627,0.017466624753230107,-0.6827466418978912,-0.9909109317642774,-0.9921555856035169,-1.1054190554694,0.7477919314136549,-0.8101186234402908
-280.47840164401384,-0.2870503372203423,-1.396321379718852,-0.17110086057822926,-0.057396983678269585,0.2642898545868904,-0.51702278703321,1.576087096314649,-1.4234052885310116,-0.864618777962441,-1.1873495289426326
-161.1877040243997,0.11218959070176641,-1.3818027966672288,-0.2723248227404926,0.08212810996740519,-0.5279698901665082,-1.2832467941978463,0.41294669093477704,-1.131544458018837,0.1706054234782449,0.3168776293923299
86.35196613954082,-0.038658000280363494,-1.8854597298139775,-1.1455895827810025,0.0014905017907548886,-1.0774009596821892,2.122153116240093,-0.0567595600997831,-1.1471852632206978,0.8607041909975038,0.2517540748672175
13.930188354171342,0.40722850325506366,0.23529969391023348,0.523548225469319,0.7766334424973145,-0.7937387429101255,0.09708320294758248,-0.4506855701507495,-0.33275863145166756,-1.0409867808346127,0.4029216109401437
-263.32370109924636,-1.921008802320529,0.3821829351875982,0.004475159323569405,-1.1045201734331502,-1.12630895873303,0.7044964991871734,-1.610160996742763,-0.1621728758089442,-0.9155448489698479,-0.07193610477291616
17.68766090916982,-0.4156880511203221,-0.05488630823936603,0.5886140841161955,0.7688091888312008,0.8578378098254359,0.5787042420925486,0.8046372437640483,-0.227463506258704,-0.4005387015703808,-1.4113336165266002
-176.10034108427845,0.22097405056568062,-0.7600965877744972,-0.5714686102262203,0.5408647236497375,-1.7564169264430054,-0.6959764186065779,0.5129748653151469,-0.42644205243830957,-0.12848848014767564,-0.4856478083147236
-71.58611871490976,-0.9850610958960037,-0.43558926418463706,-0.08448477326977381,-0.3931335103630531,-1.4905763033846933,0.5428028792471962,-0.35130828984853546,-0.26720329729543163,1.0453051020808957,-1.3259604835368284
119.14853020528048,0.5218092120322778,-0.2867946335347394,-0.9414314546933024,-0.026653507066671987,0.21769315612648507,0.6620322670472842,1.256363894246445,-0.42420554280202577,0.998647983217109,0.46610607290148354
-0.39548961669760274,0.24038204683418532,0.02649056508426912,-1.994995542993086,2.2499996516319385,0.2712286764195701,0.538913572033951,0.10649892405290767,-1.3552998594823489,1.7030081622241546,-2.0704776346130114
-67.44155755218337,-0.46319450286672087,-0.4198892064136846,-1.4934236005075474,-1.1303561817975865,0.3149875389688695,0.8711896370922154,-0.06952758191562339,1.8674835169934672,0.2765443275592597,-0.27184233172741695
148.50463230199517,0.6300949029638289,1.2310988471598083,0.3754206471578744,-0.007967796388049064,0.24775138461498883,0.9932788842085479,-0.30815675820749294,-0.4845842358368576,0.025589674584207352,-0.5391970197049907
214.9026524827304,0.5369529467170135,-1.7887676978050309,1.014748273649584,1.4602074117063288,-0.10013125527621838,1.707929080117288,0.09476934080623592,-0.18775522192554447,-1.0592725276342512,-0.2925371605672105
112.43035572131916,0.5903768386304735,0.13281659938371398,-0.3687333224184739,1.1524332206026067,-0.0029630649079782365,1.4903811855683196,-0.4004209688921286,-0.6941936978957859,-0.6447166903884172,0.06400565902915901
119.86088368147792,-0.13214573823494413,-2.4857648616180024,1.8423525742374982,1.0020489628189775,0.5972336418066467,-0.9074936121271303,-0.17923419782958502,0.13158126803091816,0.21261570985875852,-0.522538240233784
-113.99300559387939,-0.26506431108173756,-0.34182651386748425,-0.3730606105435693,-0.8548368511294401,0.5863781666858071,-0.007204021638910906,-0.6510387992437319,-0.633074567094672,-0.035483054539422854,-0.05413331814003783
229.4484978514381,0.9540609035012544,-0.6211886040750718,1.419788131101693,0.8088284794449812,1.4862368772319972,-0.3446113445195094,0.8405193341877902,-2.753861070227741,0.2909375436383219,1.0273848805237507
-128.3066885217683,-0.3384717563362592,0.6014566720680103,-1.532163989779935,-1.0334578537813093,-0.37890790836667587,0.7184676913675341,-1.6125597773748555,0.06498885115811147,1.1740178524850116,-1.6314674412594152
230.74300228639683,0.12102780531119561,1.7073365334023516,1.6371193833743733,0.7624469232553085,-1.0950668741036134,1.1369082967190114,-0.3844080358207755,1.1690485467844214,-1.0642389709070939,0.07712123148451965
71.34837993566893,-0.0857135392009516,0.38464258827232073,-0.01840946015807806,-0.5160674744372162,-0.08884686204082695,0.9521780030121837,1.1088931426889659,0.4425630328546381,-0.7135890852986596,1.3503868186087653
151.73089873198936,1.6969423600701976,0.2479207455656513,1.2021991084705912,-0.007700004263513873,-0.3026473215697942,0.799171995218019,0.11479787212674149,-0.3868452637310406,-1.0247605408258902,-0.9947246631345777
8.52702663440445,0.9548847957229111,-3.0664441785890513,1.3684085492048323,-1.1464967095184835,0.6149114836195194,-1.5055044491077718,-0.5167932272103896,0.7801220462426431,-0.4783556600770574,0.4520316861692425
-65.74879265079372,-0.7905563856473717,-0.22022872097859553,0.1522112234974778,0.7129726912308681,0.3830813672134625,0.9321884929020133,0.4877534724765255,0.36056060472432855,-0.7835979486796874,-1.6461091838812532
187.47661737923156,1.0478671164558155,-0.36421355345694617,2.3538719949375264,-1.0279963525927482,-0.06572696342788999,-0.7837088878344066,1.1018713734655488,0.5348913409076335,-0.39075393735641667,0.3793882973897174
-137.84184003234805,-0.5619511133424794,-1.4211616877722992,-0.38046680940402855,-0.058832280391723585,-1.6637549049566371,-0.32950156545411546,-1.2303058051513127,-1.0081798745340271,1.2475122780085144,-1.0269390715849842
37.93770907178465,0.20012824209782407,0.07414087191213381,0.40786966384319306,0.39193322533582237,-0.9432445945767551,-0.5257770837453376,-0.4572164180245235,0.0934648272045647,0.669557523584525,-0.6115961424542395
-131.43397239878635,0.6945596795721877,0.09722889658405721,-1.4725977400546655,-1.1045511959342136,-1.4976957030708826,0.4645759507969033,0.1851016905556441,-0.31255705457559674,-0.3340503551501635,0.8603990538837764
174.32859968736935,0.11685218724336524,1.6676681306570242,1.1518234114231631,1.7252512597291503,-0.9978186989047211,1.458635777703797,-0.9326696494503225,0.12411825698892774,-0.8000994002692358,-1.364207743643505
-44.22656123267154,0.8021611768264708,0.11130683359827648,0.010573781970371815,1.042179041651516,-0.35330961319974513,-1.3322975023288568,-0.3990264061280842,0.6666720963901038,-0.7006435287428474,0.33547071113418164
117.375433843318,0.33959834586589965,1.939655723686863,1.0879509989880707,-0.7991864855021908,-0.23664947959735932,-0.7890320220106057,-1.3383914531954493,3.571278675795975,-0.24241636069871422,-0.36915832974725965
-347.1212128507017,-0.9278055022151581,-0.9130054613052365,-0.08495358487343613,-1.0623629731339126,0.3987640945746445,-2.0796851791023303,0.6627259509361645,-1.2507394762750335,0.547199386752488,-0.9179064865853738
-3.187412032689167,1.177292154951417,0.6912597212638385,-1.284401430634778,0.6086962709151416,-0.06328056080903185,0.3569363515729141,0.4366688594856988,-0.33609966646534356,-0.9454714000779977,1.306600016137448
39.38239670863577,-0.514509543950833,1.4777533518592512,-0.627113561969689,-0.8827330022523657,1.1948583318509463,1.202126454196202,0.6956145375152003,-1.3813598067904826,0.7377994668708424,0.0846674446509739
-111.3444354316511,0.9589380450882529,-0.13650599473559294,0.5428868186021382,-1.7796380632315028,0.23361246643060635,-1.3532900931857785,1.2955201285496356,-2.211054775709166,-0.06987880365596578,0.8162052538011962
51.3528973345345,-0.13880474863911926,0.7630738103565998,0.45152688016348463,1.0478668700566143,-0.4915585657530946,0.9375112003224897,0.7792783038452776,0.19308202173561118,-1.2478846396540686,0.08938736927097159
264.1683491996185,0.417937516085304,-1.2895703747534617,2.0281605741386355,1.0053949611920503,0.08315769420307485,1.9640911976219637,0.6925850215658027,-1.0946487952663766,-1.133861309602237,-0.5279009751764806
329.4478757788034,-0.5286067399498027,-0.29448021687344184,1.398481432583964,0.8652136452511761,0.9392140095271189,0.992705405990426,1.2395619735840426,0.239936316343954,1.084772509037561,-0.5437444329379852
-124.38650236025194,0.7835465438909237,-0.15277798462324738,-0.10477088767538491,0.10619283034744104,1.611528020061863,-0.0008813892317264081,0.9771285998705508,-0.24995609833645155,-1.2224912589310901,-1.977120727479578
121.7487542449655,0.5190708115988059,-0.7390680747959416,-0.3572250756542351,0.1710110842178371,0.44129186015356103,2.0073834873728815,-1.261344303663012,0.11375457703062196,-0.11654409984849141,-1.32795258702202
-147.31854307261085,1.6566136879691489,-0.8698925135323917,-0.4230739762865725,-0.5622166307387239,1.3876392480648878,-0.8131383768947896,0.02906780082262519,-1.108717923967849,-1.2778848598758485,-0.08595160711763798
-244.221667847334,-2.8627610096919422,1.2610056000915262,-0.07691855135316471,0.0877647410381048,-0.4736688861516612,-0.07657950440528333,-2.0301665041976316,0.6468031408306709,-1.0019025335377718,1.4034551582662953
8.004556567937854,-1.1290568752840955,0.2217277082015386,-0.09722154731879243,0.11064438579580782,0.1524593772342919,1.9152499459677188,1.3053257394123499,-1.3909706074940256,-0.12060611388068172,-0.38708848263748874
-110.28647011794463,-0.6992970441419505,-0.8586517657528199,-1.3283182520544186,0.5722323654106044,0.9831428588537723,0.6454336518150854,-1.383253552857638,1.1165121321772864,-0.4634842790624451,-0.4356589368649084
31.35667514992519,0.34733114700552054,-0.21589104012598528,-0.9687215611244163,0.7285137221636045,-1.0253535180010906,0.2121759109681652,0.31533270789208,-0.5704054784254954,1.236623510939087,-0.540863180306247
91.03520313206855,-0.9196230374047558,0.56286318976085,1.6879092954301806,-0.320470668165628,0.9075971469879842,0.14205347358048143,-0.49184580713514764,-0.8771556149016448,-0.029334091544655598,0.23892805960391267
274.5703379895364,1.5409195253156212,1.3227803209885243,-0.20100161337473332,0.8383524081633537,0.44871973159545187,-0.4783764988900076,0.40510091678775534,0.3727253571217549,1.4722011941174946,-0.017030666914147688
-183.21671070066196,-0.4975861789068311,-0.4822240445999194,0.7319067905336988,-0.8991464730428873,-0.16934162449019338,-0.12230755964186427,0.8337827757194269,-0.32573835548512864,-1.2488299166536008,-0.5097911750400993
-217.18186584105285,0.7190167432203369,0.1520431927927847,-0.026335138742671033,-0.9025208452130968,-1.3065552813628087,-1.4616958301730723,0.3952926313223693,-1.0281527986580865,0.12637379969223816,-0.913412989273614
-63.581663811173144,0.5766144821245093,-0.7909448810118986,0.8110406105770519,-0.07304958105082668,-0.40504103077021586,0.11861633551927803,1.0240945462565672,-1.6449458179099756,-1.6565843390064874,0.7960440213957996
119.79632123228262,-2.417608732285664,0.04456974652327265,0.5427828097560636,0.9079376603397925,-0.24048290580597334,1.398744938499382,-1.5060646775144246,0.7426004152826686,0.927673313146096,-0.2778142437089896
303.08239753270726,0.36387125041441987,-1.4789499510946225,0.5388238737871118,1.4132865573695113,0.1441537924134283,0.30817219042362237,0.8025877058105397,0.6788129910448182,1.061509768195476,0.29127991042552864
8.342673655061077,0.6331884871463689,0.06185677504082842,0.7737880799021102,-0.2805638862332893,1.233645052597617,-2.3204959039158948,0.14271300607815132,0.3267031545706497,0.5817578307888285,0.10644131102486472
-90.57030877350768,0.8844271688068369,0.1418478621945613,-1.1485160178372473,-0.47005252163538663,-0.14045158136456462,-0.5113252325703206,1.2892856185556179,0.9381417534057231,-0.32364644954084126,0.24649730649391527
77.54853420843514,1.0259843100510335,0.13829427451586307,-1.4417240129800173,-0.8695024205740459,-0.14635551909182146,0.6998322574688276,-0.21944651655787645,1.1623654012570233,0.7729895831759145,-0.027373918935710756
84.68240197770763,-0.5524990967452826,0.17268035094000045,1.476547894572772,2.2862494496651937,-0.27212816317536875,-0.17921110446240818,0.42664712254800924,0.5762470540667834,-1.2884539248476958,0.1567977653817738
-204.81991416553973,-0.15717859960959085,1.6294397825875928,-0.9488527813948435,0.6914777291595641,0.7195316562535273,-0.5659281888785334,1.5534388057706117,-0.10913015525743364,-0.44102721405045164,-1.5324140338361711
-17.433266363227766,-0.7166919226463953,-0.7085405898002075,0.8535571230309448,-0.8585091724453593,0.3948282536877224,0.009348271133195415,0.23633815940332925,0.2967748205870703,0.44597771448984896,-1.268606838355449
-188.2816227241692,-0.3147831691181198,0.9094553462119276,0.3908041340872285,-1.428890896735645,0.48342548990316603,-0.1337988335088863,0.8235413181686685,-0.6730532660979017,-0.9380768393374198,-0.6916198070366999
52.90890404747559,1.1388345558065784,0.6486462090064338,0.5300202190858867,0.5781689942156589,-1.4661846368736027,-1.0250352366279767,-1.4036714768898935,0.8282249606318369,0.27579708135710707,-0.8461276922977796
93.9554368929342,1.3054061332635372,-0.19362610595321872,0.13477218334904043,-0.5309050741454941,0.35254300968171115,-0.5031738225495523,-0.9150375945353402,-0.0805167206497458,0.17820470628456558,0.5989793294648263
-328.0676126257155,-0.9091643809661024,-0.9025338796915325,-0.42202351617870626,-1.3611954523897618,-0.9818865282975899,-0.9118360889327625,0.08804392403017126,-0.5966373146048787,0.4566062412338724,-1.3053139821472874
31.767988174416217,-0.47334975911380894,0.5211169545839248,0.5181598326162479,-0.030486021935237605,0.5735304359404212,1.0573226729348306,-0.7399002938631991,0.42708587059686487,-0.641440509706689,-0.9047563731554514
-10.568687752543127,0.7237231625282671,-1.7630314497948336,0.7636581727959841,0.07145674498579507,-0.11649700737229732,0.23691614326104662,-0.7281731059710251,0.41693652954556304,-1.6686734118430409,0.050216082138499096
-58.63935511073353,1.0148460924414537,-0.25970470740216794,0.08749989632534681,0.6167540533294549,-0.8097894607413011,-0.7681420289660691,-1.340248424559869,0.0569744831063948,-1.1336909889553994,0.5717536671462884
68.20704084370163,0.38474557233605194,0.5401681669563319,-0.947660703622069,0.15816189621871785,0.2277412848618365,-0.5719034784716507,0.1772029721562484,0.1667126189316929,1.1829610457736461,0.8457184794423486
246.36751330734853,0.905801502035362,-0.907220175393898,0.9075377879728945,1.4057693836693952,-0.7929626413377118,0.4961261192819624,-1.456298015739293,-1.6056397971604657,1.0471141963240806,-0.574125383343552
-39.45202934725074,-0.21814274318433735,0.7554887494770484,-0.42461158205912947,-0.39302303832419094,1.6251608710363297,-0.859119532871195,-1.9949912413037088,-0.49559705534028264,1.336729333435788,-0.8291416249170636
-190.43897952781666,-0.6449661855322523,-1.2788208621922765,-2.209411229743639,1.0944557711800564,-0.7764973192148411,-0.11706290326516365,-0.8618583677140311,-0.17886104389135793,0.8029850673039592,-0.11624587852078663
-130.77399890012964,0.42815545430617935,-0.728789083943575,-1.2267354842876115,0.0784072646905885,-0.18765587857405908,1.1470895412291184,-2.2670982741263703,-2.659201342575819,-0.5030748724427196,0.15502420222691146
42.707057309792944,-1.1106228493773773,-0.33234016901389457,-0.817395452171651,0.5996168151254808,-1.27381712007744,0.021443573468382035,1.1401223287674114,-1.2074601468835056,1.3543972798153188,2.5220156061770003
169.41640957463946,-1.1959260396160067,0.18380941422960365,0.12852928309366055,-0.09647241487154234,0.38234241010828285,1.5870731411005,1.3269130705963228,-0.10529752840598078,1.2320772260445545,-0.3281521618090213
