n,0,y
356,1.8173107195157323,0
357,-1.1735722587538568,0
358,0.8111010226536676,0
359,1.1483662229382183,0
360,-2.6644028376133986,0
361,-0.6185344619495273,0
362,0.09206211167112006,0
363,0.41071302530583065,0
364,-1.2309233790440368,0
365,-0.9183290566082979,0
366,-1.2660385797290825,0
367,-0.8388902327990966,0
368,-0.1027251837485011,0
369,0.12694521256160676,0
370,-1.244532616757219,0
371,1.2794348739006192,0
372,-0.4667159781027735,0
373,-1.0973334849860499,0
374,-0.411579134197045,0
375,0.05882331283084908,0
376,0.3308132809245171,0
377,0.7761744107612671,0
378,0.9390861791110435,0
379,-0.5635272396330645,0
380,1.7710126070230923,0
381,0.9603717757740214,0
382,0.9267712139625655,0
383,0.49559991661907693,0
384,-0.4422761738426912,0
385,0.26826188926181194,0
386,-0.6826188998207279,0
387,-0.38172229967840027,0
388,-0.532609043312464,0
389,0.22523132261585688,0
390,0.05580833801374359,0
391,0.5066257089165551,0
392,0.9911590262800022,0
393,1.1368377418646127,0
394,-0.3560091800510818,0
395,0.6355759718524542,0
396,-1.0030719947463016,0
397,1.6303114316058525,0
398,0.7329274664355868,0
399,0.6109681011396941,0
400,-0.5370227451071571,0
401,-0.5263926044659055,0
402,-0.6807031934067389,0
403,-0.06884668670100486,0
404,-0.4802451408963301,0
405,0.4913473339029999,0
406,-0.6221889229647397,0
407,-1.0621946566444833,0
408,-0.0694321025700412,0
409,-2.3414412856058284,0
410,-0.5673484189337811,0
411,0.008701857228334858,0
412,0.08244573936196008,0
413,-0.6950370494293062,0
414,-1.0677134571704345,0
415,0.4666913032733478,0
416,-0.6618080834077061,0
417,0.11149517258119612,0
418,0.27455429620029337,0
419,1.631520531401143,0
420,-0.08502944950963565,0
421,2.63549632999899,0
422,0.4648744598688237,0
423,-0.0355975602931214,0
424,1.1951829592879368,0
425,0.519595910401538,0
426,-2.060774281059456,0
427,-0.666035955434381,0
428,-1.431312782365228,0
429,1.5475187270292754,0
430,-2.5131185717057196,0
431,-0.3864068802901373,0
432,0.38461523254524826,0
433,-0.5797859508158589,0
434,-0.06470543054115127,0
435,0.8836615442441024,0
436,-0.11283403815646698,0
437,0.15490719931293423,0
438,1.5513713088794745,0
439,-0.8805603761077402,0
440,-0.8719087583743202,0
441,-1.0254975321032866,0
442,0.10461587737680782,0
443,1.171712554680996,0
444,0.2442007573557591,0
445,-0.2779078337628317,0
446,1.385005236323662,0
447,2.006185057662987,0
448,0.1988776164776982,0
449,0.7835062547981525,0
450,-0.6617714686428107,0
451,-0.08939185284874009,0
452,-0.19819349228062516,0
453,0.5636206546367333,0
454,0.9499168584110744,0
455,1.6992112112779871,0
456,0.4782741128198613,0
457,0.9502487777624411,0
458,1.1779621441532624,0
459,0.11712965218422285,0
460,1.1146840764525434,0
461,0.3683823458567172,0
462,-0.12490070548595893,0
463,-0.26390630499696144,0
464,-0.753516806759188,0
465,0.7185254818479779,0
466,-2.4742512642052263,0
467,0.18922061485612976,0
468,1.568316798816143,0
469,-0.423768784666655,0
470,0.40584800085876893,0
471,-0.3289385167754967,0
472,-0.45774167241415764,0
473,0.5905301516891799,0
474,-0.845022719825942,0
475,0.47919445287252804,0
476,1.104346052551696,0
477,1.0826970743036415,0
478,2.3120154334330603,0
479,0.17822168831728993,0
480,-0.46423158517383345,0
481,0.8506161541354216,0
482,-0.8069348535944767,0
483,0.7907761626735883,0
484,0.02321367870276503,0
485,-1.3984503159220418,0
486,-0.4349877346629788,0
487,-1.4788245544831122,0
488,-0.4201679524979099,0
489,0.2747958334685012,0
490,-1.3900936792466367,0
491,0.18624993750418614,0
492,-0.6487113848764965,0
493,-1.2796808234545507,0
494,-0.2091677226593117,0
495,0.5311832724326528,0
496,-1.105104214180701,0
497,-0.03513833665355958,0
498,-0.5903633487564,0
499,-0.651546519165773,0
500,-1.195590935685115,0
501,1.1185160849296159,0
502,-0.5613017015188028,0
503,0.01623501915532385,0
504,0.2337982857777566,0
505,0.1854379054203057,0
506,-2.2844444803912887,0
507,0.14101767770209997,0
508,1.0182939136227218,0
509,0.758461931870012,0
510,-0.5812367658918872,0
511,1.1783337026913534,0
512,-1.3972223427446913,0
513,-0.2724560909804016,0
514,-1.039984801328917,0
515,-1.2121549618121388,0
516,0.039799232269930214,0
517,-0.7911284447582783,0
518,-1.022632480088314,0
519,0.410219348995143,0
520,-0.6295983319456989,0
521,-0.9355180832007303,0
522,0.5245124181267212,0
523,-0.4994602376062785,0
524,0.588271304357604,0
525,1.426532357668309,0
526,0.4871792857548148,0
527,0.6371331726772032,0
528,1.3264094976476697,0
529,-0.20578542149648574,0
530,-0.38587206213665043,0
531,-0.6915954334402852,0
532,2.0154599970685876,0
533,-0.3590139835820238,0
534,-0.9154813208474242,0
535,1.4724501956753664,0
536,0.50815419907615,0
537,-0.22589895788707862,0
538,0.5440399541410151,0
539,2.193924449424208,0
540,1.030510229895227,0
541,-2.5913082850972438,0
542,-1.2342061207602155,0
543,-1.3776087030250361,0
544,-1.4507959137166093,0
545,-1.129838268964515,0
546,1.4214958052286462,0
547,0.08893184088107202,0
548,0.677947598738343,0
549,-1.4742692228164913,0
550,0.8359325226872696,0
551,0.5072510919256328,0
552,0.29522112715593735,0
553,-1.7557614816564695,0
554,1.3504285693635856,0
555,-1.1568136889173988,0
556,-0.403547578014405,0
557,-0.003807294143724418,0
558,2.500454421417438,0
559,0.7073101399384604,0
560,-0.4996303340120897,0
561,-0.5818888092850529,0
562,1.1332509003307782,0
563,1.190041867486479,0
564,0.8283104897347022,0
565,-1.276755099860848,0
566,-0.6062246032697562,0
567,-0.16766456563995347,0
568,1.216377870372623,0
569,0.17839479628033772,0
570,-2.279428641727338,0
571,1.202165387911138,0
572,-0.11896782704404812,0
573,0.7593360168525215,0
574,-0.08135866158318006,0
575,1.8319315188733223,0
576,0.9627207323024672,0
577,0.061899671599678276,0
578,0.38591100533829026,0
579,1.3467979160186458,0
580,0.0660242240845404,0
581,-2.7762756523850785,0
582,0.46716836696584385,0
583,-0.7350422143531645,0
584,-0.314872326003747,0
585,-0.10933450464995162,0
586,1.3661138582286796,0
587,0.015259007007355094,0
588,-0.9110897646730994,0
589,-0.7260260228810106,0
590,0.8987511437340895,0
591,-0.3815807422308479,0
592,0.08967442828124274,0
593,1.322362316869203,0
594,1.5903306465747873,0
595,-0.9184624420497853,0
596,1.5498817045246762,0
597,0.21351295019979086,0
598,0.9372176075761963,0
599,0.9798779038568219,0
600,-1.4348576168797964,0
601,-0.15540336450665748,0
602,0.3385379902631871,0
603,-0.9845122980011449,0
604,-0.424699953566437,0
605,0.009233209282795104,0
606,-1.1238818586657326,0
607,-0.4586601724169235,0
608,0.9389578693243207,0
609,0.3360532798008011,0
610,1.6818540765337837,0
611,-1.1563201433985708,0
612,0.8118469884975145,0
613,0.8506473538791441,0
614,-0.5350473668979167,0
615,-1.3120216048930538,0
616,0.10705875447832537,0
617,1.0534205395543563,0
618,-0.3380574808198502,0
619,-0.9185802140604854,0
620,0.4073721602264878,0
621,1.2064223084973453,0
622,1.5287689425259747,0
623,-0.9244938909509245,0
624,-2.837631449420976,0
625,0.9555273481900657,0
626,0.6800319451093927,0
627,-0.599993336636991,0
628,-2.003212673000482,0
629,-1.7011557191243365,0
630,-1.114128176932211,0
631,2.156654166113103,0
632,1.3875554381068358,0
633,-1.9599061594772662,0
634,-0.89864048759022,0
635,-1.0958549891050744,0
636,0.2808178121662724,0
637,-0.05222580086730571,0
638,3.0671661007047253,0
639,0.6638601513183878,0
640,-0.905136921445305,0
641,0.8807506246429376,0
642,-1.689788270134072,0
643,-0.3128233435757252,0
644,0.6086617840037072,0
645,-0.41232163287034385,0
646,-0.5388031903360236,0
647,-1.0992017697011407,0
648,1.9827948962245787,0
649,0.4449820859597156,0
650,-0.9706529541469812,0
651,-1.8902483003424244,0
652,1.7756572925413399,0
653,-1.2975258785196164,0
654,-1.5872415947033442,0
655,-0.194565618126544,0
656,1.1226214140896653,0
657,-0.6152492076372311,0
658,-0.6757337435527315,0
659,-0.38240567742088316,0
660,0.6834064736589092,0
661,-0.019029005492210847,0
662,0.09012709534373081,0
663,0.9772425865024346,0
664,-0.8660008355497855,0
665,1.839010405938191,0
666,-0.26370819369871396,0
667,0.5211775133757081,0
668,-0.3433182357911682,0
669,1.6582946104843435,0
670,-0.4165449662475537,0
671,0.34649416251123927,0
672,0.004780709236162114,0
673,0.8637133335705437,0
674,-0.03819277109570403,0
675,0.7839870950952653,0
676,1.0504722208307313,0
677,0.8331854227634058,0
678,-0.42918786111575524,0
679,0.613740390489343,0
680,2.2701988259698895,0
681,-1.995908756676359,0
682,0.5634155011832509,0
683,1.8690065801742322,0
684,0.8762138982852159,0
685,0.4588038454592483,0
686,1.2961245019121597,0
687,-0.30177985960632825,0
688,-2.694184826219211,0
689,-1.1835604389320473,0
690,-1.3660828729579897,0
691,0.23104102289454254,0
692,-0.032020597849299316,0
693,-1.6272889867862723,0
694,-0.040425775377773816,0
695,-0.3012087903763168,0
696,-0.7152918113741342,0
697,0.8923427370814992,0
698,0.05807335285463696,0
699,0.4187545689797979,0
700,0.858311156597336,0
701,-0.8877490792409687,0
702,-1.1091325380844048,0
703,-1.4442504048275397,0
704,-0.3041406636374418,0
705,-0.2668364473865575,0
706,-0.8496494036390063,0
707,-1.3197869212215316,0
708,0.1459413264835821,0
709,1.1272035551443667,0
710,0.23598471764857423,0
711,-0.48969726711535955,0
712,1.5982035145682498,0
713,1.8863186065209392,0
714,-0.5519286403534638,0
715,-0.8835667443882054,0
716,-0.9925960867594394,0
717,-0.8627684131802755,0
718,-0.6929041794882806,0
719,-0.8975061528372787,0
720,2.665503395119849,0
721,0.7336155873864411,0
722,-0.08525253681865216,0
723,0.5140247234572611,0
724,1.8413826102726227,0
725,-0.7185472695096247,0
726,1.0392620472048666,0
727,0.8484587288622504,0
728,-2.0678247724382537,0
729,1.366168392605898,0
730,-1.4816872251779216,0
731,0.8147323222877435,0
732,1.1651016089450827,0
733,0.001846146919494182,0
734,0.6998912414388911,0
735,1.06014327059425,0
736,0.3970116803044655,0
737,1.2568049143851245,0
738,0.11944166492450685,0
739,0.5483368578178047,0
740,0.4865816017758608,0
741,-1.2628704032467293,0
742,0.7698434284632629,0
743,0.35739225172842254,0
744,-0.8603797023829728,0
745,0.9368008384834744,0
746,0.7861094248058041,0
747,0.5226774968814639,0
748,-0.06724975099400043,0
749,1.544906908688612,0
750,2.9239189306834654,0
751,-1.7005755504234839,0
752,-0.19604312747382796,0
753,1.0286386193316055,0
754,-0.9745781012525154,0
755,-0.8974195346689887,0
756,0.16132453165442226,0
757,-0.08127455277372055,0
758,1.7744296992892559,0
759,0.2262056275369606,0
760,-0.03093271865468655,0
761,1.1810784651750668,0
762,-0.129988906391158,0
763,0.12419966823860874,0
764,-1.1267381538446022,0
765,0.18158507045156433,0
766,-0.40926355776712486,0
767,-1.839345594742872,0
768,0.6880315025782177,0
769,-0.050364985192783665,0
770,0.19391598515295638,0
771,0.08026954043367207,0
772,1.1369041545767606,0
773,0.539941254342433,0
774,-0.5162350534789268,0
775,-0.7632117034435622,0
776,0.06463475275694848,0
777,1.7414816458329063,0
778,0.5047366272534274,0
779,2.446032332479759,0
780,-0.8463748812659231,0
781,0.8074973985454864,0
782,0.10416930242960745,0
783,-0.574196458047956,0
784,0.09979119504168,0
785,0.6917262756231889,0
786,0.6392199140148542,0
787,-1.1384475166312407,0
788,0.7805587246407378,0
789,-0.22275869340366844,0
790,-0.40696518957717853,0
791,-1.2585770390841449,0
792,-1.2691916400224943,0
793,-1.3121984387551542,0
794,1.1354579033517027,0
795,-0.4467010027819064,0
796,-1.427944318108294,0
797,0.10278237984996628,0
798,2.147618814567176,0
799,0.1828543854347028,0
800,-0.7070680558640909,0
801,-1.0173650601819524,0
802,-0.0819728589997408,0
803,1.1013994909891163,0
804,-0.4864164190691896,0
805,0.34178245773396404,0
806,0.922548422498696,0
807,-0.8195811767252268,0
808,0.8271160675211797,0
809,-2.3472142859299208,0
810,-1.1912857482183792,0
811,0.5402049394247235,0
812,-1.1198251716458376,0
813,1.6170586238404299,0
814,0.7308063675276244,0
815,1.4173511274148733,0
816,1.0113608530162066,0
817,-2.193308677549318,0
818,-0.7221698556690439,0
819,1.0681088651218509,0
820,-0.3595475926792571,0
821,-0.6793744319581607,0
822,-0.763523796868803,0
823,-0.17441059276710116,0
824,1.3443230014014715,0
825,-0.5125181815636501,0
826,-1.3043623102464899,0
827,-0.09921741887659359,0
828,0.8593461405617342,0
829,0.03472884255877312,0
830,0.02757406084978763,0
831,-1.484671778230195,0
832,-1.7329462351818283,0
833,-0.5381404134736062,0
834,0.007846574151899781,0
835,1.1093730376907267,0
836,0.7522460255300901,0
837,-0.42167482715664245,0
838,-0.28519814344369443,0
839,1.8218847758501324,0
840,-0.32066677427621576,0
841,1.0014560620658977,0
842,-0.732952474954654,0
843,0.03901240952849154,0
844,2.8544459550854366,0
845,-1.8821803100429664,0
846,-0.5105660964603864,0
847,1.8006361787756768,0
848,-0.775900370006084,0
849,1.7730362753986413,0
850,-0.04369503112051867,0
851,1.5299224827386226,0
852,-0.3111480722001244,0
853,-0.46198525104410004,0
854,0.509385987800743,0
855,0.953953142646871,0
856,0.7934065293950421,0
857,1.5261655234787712,0
858,-0.3919199662682438,0
859,3.214753241280725,0
860,0.831471156656017,0
861,0.4784540488954948,0
862,0.6219455769711298,0
863,0.12097295238629094,0
864,1.325908994251317,0
865,-0.718900689726293,0
866,-1.636963969532858,0
867,0.367628631407935,0
868,0.9270520260810771,0
869,0.22466582033598975,0
870,1.263056405578032,0
871,-0.9281505597146772,0
872,-1.148048312944998,0
873,1.5528070937995486,0
874,0.4773049823516731,0
875,1.0319776721985634,0
876,0.2939032578433388,0
877,-0.9507891669796997,0
878,1.0132485143633372,0
879,-1.0487743182568436,0
880,-1.047833868218454,0
881,0.09555810815871779,0
882,1.2388839714574627,0
883,-0.18329049987857304,0
884,1.3176134657744425,0
885,-0.06184251061026391,0
886,-0.20580376445428222,0
887,0.7915814911620505,0
888,0.7619511378821756,0
889,1.069476856146134,0
890,-0.30058418998417913,0
891,-1.001274572171867,0
892,0.11816852086791584,0
893,-1.1510507238035852,0
894,-1.0784781405456936,0
895,-2.213908045677596,0
896,0.8721490627509695,0
897,0.2350835330599753,0
898,-0.5637800178782109,0
899,0.04993110662816483,0
900,0.9177104182533722,0
901,-0.6376621407146521,0
902,-1.1869679860916285,0
903,-1.3324853848073712,0
904,0.02087974862949873,0
905,0.3657219604397983,0
906,1.5558128185729512,0
907,0.7729952816897446,0
908,0.5014167153533785,0
909,0.5917710717087411,0
910,0.6038641420439461,0
911,2.544763077979942,0
912,-0.132767120086322,0
913,0.9006819062004211,0
914,0.34619670358880095,0
915,0.2555642125566072,0
916,0.6577335289635402,0
917,-0.23040482893580527,0
918,-0.9297438033450983,0
919,-0.5275825595155631,0
920,-0.6334954478080765,0
921,0.6918669751350836,0
922,0.0398068495013288,0
923,0.5613157499573822,0
924,-1.4760501814842297,0
925,-0.5146228138132933,0
926,1.7276194432709568,0
927,-0.5773584456159038,0
928,-1.437256800653959,0
929,0.6100097152888151,0
930,0.5186623360722338,0
931,0.8117159530924968,0
932,1.1883460263082446,0
933,-0.7078223381015148,0
934,-0.08508674790479272,0
935,0.3202747153318815,0
936,0.9958176995845235,0
937,0.3409841652473761,0
938,-2.046702608849488,0
939,0.850682492936837,0
940,-1.017605297745514,0
941,-0.45057285074046793,0
942,1.3983979308032244,0
943,1.173605842893258,0
944,0.9372363902278394,0
945,0.4544829722245675,0
946,-0.2959546218197572,0
947,1.5130126987681207,0
948,-2.0065787521259217,0
949,-0.6708034548484015,0
950,-0.8494927208976337,0
951,-0.8257010036654683,0
952,0.01297329542124333,0
953,0.18367452556459865,0
954,-0.7700695756530496,0
955,-0.33127277449044235,0
956,-1.8536533919777443,0
957,-0.06657040455470228,0
958,-0.43527134988768057,0
959,-2.6567565304687712,0
960,-0.426749683802554,0
961,0.7942195726426527,0
962,-1.2101103112438063,0
963,0.11252897950329789,0
964,-0.11428186167323574,0
965,2.4219585105099126,0
966,0.5332641350935652,0
967,-0.0009814181558042477,0
968,0.21004065241731532,0
969,-0.0433268550001126,0
970,0.06577490046271191,0
971,-0.27376052519228156,0
972,2.5653931933939362,0
973,0.1510946298086912,0
974,-0.9256266068882992,0
975,1.3525678210501006,0
976,-0.5622108629692353,0
977,-0.5515942131237339,0
978,0.7073747688887346,0
979,-0.6780345586084213,0
980,0.6296052463543205,0
981,-1.9633313938236912,0
982,0.04593741383365094,0
983,1.3886554158051028,0
984,0.34095975609212154,0
985,0.8663758606067352,0
986,-0.5843289344818627,0
987,-0.34587532541260224,0
988,-0.7340038288055263,0
989,-0.25807035478340046,0
990,0.050260689332948985,0
991,-1.1717575834171219,0
992,-0.141123026869369,0
993,1.3925103621674606,0
994,0.0027012341593236635,0
995,-1.2825046250251957,0
996,0.932596012586541,0
997,-0.10839349343328514,0
998,0.6024027699554995,0
999,1.083773589545654,0
